[2026-04-04T22:00:58.117Z] $ /Users/kakarlapavanteja/Documents/CodingAutomationWebsite/pipeline/venv/bin/python3 Scripts/testcase_manager.py --count 10
Detected difficulty: medium. Setting total weightage to: 25
Using specified number of test cases: 10
Calling LLM to generate test case generator script...

LLM call in progress... 0s elapsed
LLM call in progress... 1s elapsed
LLM call in progress... 2s elapsed
LLM call in progress... 3s elapsed
LLM call in progress... 4s elapsed
LLM call in progress... 5s elapsed
LLM call in progress... 6s elapsed
LLM call in progress... 7s elapsed
LLM call in progress... 8s elapsed
LLM call in progress... 9s elapsed
LLM call in progress... 10s elapsed
LLM call in progress... 11s elapsed
LLM call in progress... 12s elapsed
LLM call in progress... 13s elapsed
LLM call in progress... 14s elapsed
LLM call in progress... 15s elapsed
LLM call in progress... 16s elapsed
LLM call in progress... 17s elapsed
LLM call in progress... 18s elapsed
LLM call in progress... 19s elapsed
LLM call in progress... 20s elapsed
LLM call in progress... 21s elapsed
LLM call in progress... 22s elapsed
LLM call in progress... 23s elapsed
LLM call in progress... 24s elapsed
LLM call in progress... 25s elapsed
LLM call in progress... 26s elapsed
LLM call in progress... 27s elapsed
LLM call in progress... 28s elapsed
LLM call in progress... 29s elapsed
LLM call in progress... 30s elapsed
LLM call in progress... 31s elapsed
LLM call in progress... 32s elapsed
LLM call in progress... 33s elapsed
LLM call in progress... 34s elapsed
LLM call in progress... 35s elapsed
LLM call in progress... 36s elapsed
LLM call in progress... 37s elapsed
LLM call in progress... 38s elapsed
LLM call in progress... 39s elapsed
LLM call in progress... 40s elapsed
LLM call in progress... 41s elapsed
LLM call in progress... 42s elapsed
LLM call in progress... 43s elapsed
LLM call in progress... 44s elapsed
LLM call in progress... 45s elapsed
LLM call in progress... 46s elapsed
LLM call in progress... 47s elapsed
LLM call in progress... 48s elapsed
LLM call in progress... 49s elapsed
LLM call in progress... 50s elapsed
LLM call in progress... 51s elapsed
LLM call in progress... 52s elapsed
LLM call in progress... 53s elapsed
LLM call in progress... 54s elapsed
LLM call in progress... 55s elapsed
LLM call in progress... 56s elapsed
LLM call in progress... 57s elapsed
LLM call in progress... 58s elapsed
LLM call in progress... 59s elapsed
LLM call in progress... 60s elapsed
LLM call in progress... 61s elapsed
LLM call in progress... 62s elapsed
LLM call in progress... 63s elapsed
LLM call in progress... 64s elapsed
LLM call in progress... 65s elapsed
LLM call in progress... 66s elapsed
LLM call in progress... 67s elapsed
LLM call in progress... 68s elapsed
LLM call in progress... 69s elapsed
LLM call in progress... 70s elapsed
LLM call in progress... 71s elapsed
LLM call in progress... 72s elapsed
LLM call in progress... 73s elapsed
LLM call in progress... 74s elapsed
LLM call in progress... 75s elapsed
LLM call in progress... 76s elapsed
LLM call in progress... 77s elapsed
LLM call in progress... 78s elapsed
LLM call in progress... 79s elapsed
LLM call in progress... 80s elapsed
LLM call in progress... 81s elapsed
LLM call in progress... 82s elapsed
LLM call in progress... 83s elapsed
LLM call in progress... 84s elapsed
LLM call in progress... 85s elapsed
LLM call in progress... 86s elapsed
LLM call in progress... 87s elapsed
LLM call in progress... 88s elapsed
LLM call in progress... 89s elapsed
LLM call in progress... 90s elapsed
LLM call in progress... 91s elapsed
LLM call in progress... 92s elapsed
LLM call in progress... 93s elapsed
LLM call in progress... 94s elapsed
LLM call in progress... 95s elapsed
LLM call in progress... 96s elapsed
LLM call in progress... 97s elapsed
LLM call in progress... 98s elapsed
LLM call in progress... 99s elapsed
LLM call in progress... 100s elapsed
LLM call in progress... 101s elapsed
LLM call in progress... 102s elapsed
LLM call in progress... 103s elapsed
LLM call in progress... 104s elapsed
LLM call in progress... 105s elapsed
LLM call in progress... 106s elapsed
LLM call in progress... 107s elapsed
LLM call in progress... 108s elapsed
LLM call in progress... 109s elapsed
LLM call in progress... 110s elapsed
LLM call in progress... 111s elapsed
LLM call in progress... 112s elapsed
LLM call in progress... 113s elapsed
LLM call in progress... 114s elapsed
LLM call in progress... 115s elapsed
LLM call in progress... 116s elapsed
LLM call in progress... 117s elapsed
LLM call in progress... 118s elapsed
LLM call in progress... 119s elapsed
LLM call in progress... 120s elapsed
LLM call in progress... 121s elapsed
LLM call in progress... 122s elapsed
LLM call in progress... 123s elapsed
LLM call in progress... 124s elapsed
LLM call in progress... 125s elapsed
LLM call in progress... 126s elapsed
LLM call in progress... 127s elapsed
LLM call in progress... 128s elapsed
LLM call in progress... 129s elapsed
LLM call in progress... 130s elapsed
LLM call in progress... 131s elapsed
LLM call in progress... 132s elapsed
LLM call in progress... 133s elapsed
LLM call in progress... 134s elapsed
LLM call in progress... 135s elapsed
LLM call in progress... 136s elapsed
LLM call in progress... 137s elapsed
LLM call in progress... 138s elapsed
LLM call in progress... 139s elapsed
LLM call in progress... 140s elapsed
LLM call in progress... 141s elapsed
LLM call in progress... 142s elapsed
LLM call in progress... 143s elapsed
LLM call in progress... 144s elapsed
LLM call in progress... 145s elapsed
LLM call in progress... 146s elapsed
LLM call in progress... 147s elapsed
LLM call in progress... 148s elapsed
LLM call in progress... 149s elapsed
LLM call in progress... 150s elapsed
LLM call in progress... 151s elapsed
LLM call in progress... 152s elapsed
LLM call in progress... 153s elapsed
LLM call in progress... 154s elapsed
LLM call in progress... 155s elapsed
LLM call in progress... 156s elapsed
LLM call in progress... 157s elapsed
LLM call in progress... 158s elapsed
LLM call in progress... 159s elapsed
LLM call in progress... 160s elapsed
LLM call in progress... 161s elapsed
LLM call in progress... 162s elapsed
LLM call in progress... 163s elapsed
LLM call in progress... 164s elapsed
LLM call in progress... 165s elapsed
LLM call in progress... 166s elapsed
LLM call in progress... 167s elapsed
LLM call in progress... 168s elapsed
LLM call in progress... 169s elapsed
LLM call in progress... 170s elapsed
LLM call in progress... 171s elapsed
LLM call in progress... 172s elapsed
LLM call in progress... 173s elapsed
LLM call in progress... 174s elapsed
LLM call in progress... 175s elapsed
LLM call in progress... 176s elapsed
LLM call in progress... 177s elapsed
LLM call in progress... 178s elapsed
LLM call in progress... 179s elapsed
LLM call in progress... 180s elapsed
LLM call in progress... 181s elapsed
LLM call in progress... 182s elapsed
LLM call in progress... 183s elapsed
LLM call in progress... 184s elapsed
LLM call in progress... 185s elapsed
LLM call in progress... 186s elapsed
LLM call in progress... 187s elapsed
LLM call in progress... 188s elapsed
LLM call in progress... 189s elapsed
LLM call in progress... 190s elapsed
LLM call in progress... 191s elapsed
LLM call in progress... 192s elapsed
LLM call in progress... 193s elapsed
LLM call in progress... 194s elapsed
LLM call in progress... 195s elapsed
LLM call in progress... 196s elapsed
LLM call in progress... 197s elapsed
LLM call in progress... 198s elapsed
LLM call in progress... 199s elapsed
LLM call in progress... 200s elapsed
LLM call in progress... 201s elapsed
LLM call in progress... 202s elapsed
LLM call in progress... 203s elapsed
LLM call in progress... 204s elapsed
LLM call in progress... 205s elapsed
LLM call in progress... 206s elapsed
LLM call in progress... 207s elapsed
LLM call in progress... 208s elapsed
LLM call in progress... 209s elapsed
LLM call in progress... 210s elapsed
LLM call in progress... 211s elapsed
LLM call in progress... 212s elapsed
LLM call in progress... 213s elapsed
LLM call in progress... 214s elapsed
LLM call in progress... 215s elapsed
LLM call completed in 216s.                    
Successfully saved test case generator script to: Outputs/testcases_generator_script.py
Usage tracked. Cost: $0.160806
Running Outputs/testcases_generator_script.py...
Successfully generated testcases.json
Moved testcases.json to Outputs folder.
Reordered normal+stress test cases by input+output size (ascending); examples/edge/corner order unchanged.

[2026-04-04T22:04:34.407Z] Process exited with code 0
